"Code(Green,Black,Yellow,Red)", 2
"Code(Red,Black,Blue,Blue)", 4
"Code(Black,Black,Red,White)", 3
"Code(Red,Black,Black,White)", 4
"Code(Yellow,Black,Yellow,Yellow)", 4
"Code(Blue,Green,Green,Blue)", 5
"Code(Red,Green,Yellow,Red)", 5
"Code(White,Black,Green,Green)", 5
"Code(Green,Black,White,White)", 3
"Code(Green,Yellow,Blue,Blue)", 4
"Code(Red,White,Blue,Red)", 5
"Code(Red,Black,Yellow,Blue)", 4
"Code(Blue,Blue,Blue,Green)", 4
"Code(Yellow,Red,White,Yellow)", 5
"Code(Blue,Blue,Blue,White)", 3
"Code(White,Yellow,White,Yellow)", 4
"Code(Blue,Yellow,Yellow,White)", 5
"Code(Black,Red,Yellow,Black)", 5
"Code(Black,Red,Yellow,Blue)", 4
"Code(Blue,Green,Blue,White)", 5
"Code(Blue,White,Yellow,Blue)", 5
"Code(White,Yellow,Blue,Green)", 4
"Code(Yellow,White,Red,Blue)", 4
"Code(Black,Red,Green,Green)", 5
"Code(White,Red,Yellow,White)", 5
"Code(Red,Green,Black,White)", 6
"Code(Blue,Yellow,Green,Yellow)", 4
"Code(Blue,Yellow,Red,Red)", 5
"Code(Green,Blue,Yellow,Red)", 6
"Code(Black,Black,Green,Blue)", 4
"Code(Blue,Blue,White,Black)", 5
"Code(Blue,Red,Black,Black)", 5
"Code(Green,Black,Red,Green)", 5
"Code(Yellow,White,Yellow,Black)", 5
"Code(Yellow,Blue,Red,White)", 4
"Code(Yellow,Yellow,Green,Green)", 3
"Code(White,Blue,Green,Green)", 5
"Code(Blue,Yellow,Red,Green)", 4
"Code(Yellow,Red,Blue,Black)", 5
"Code(Yellow,White,Black,White)", 4
"Code(Black,Green,Blue,Yellow)", 4
"Code(Blue,Red,White,Black)", 3
"Code(Red,Green,Black,Black)", 4
"Code(Blue,Black,Yellow,Red)", 5
"Code(Yellow,Yellow,Yellow,Green)", 5
"Code(Green,Black,Red,White)", 4
"Code(Yellow,Red,White,Red)", 4
"Code(White,Green,Yellow,White)", 5
"Code(Blue,White,Red,White)", 5
"Code(Black,Yellow,Yellow,Black)", 5
"Code(Black,Green,Blue,White)", 4
"Code(Black,White,White,Yellow)", 4
"Code(White,Green,Yellow,Yellow)", 5
"Code(Blue,Green,Red,Red)", 4
"Code(White,Red,Green,Yellow)", 4
"Code(Blue,Blue,Black,Green)", 5
"Code(Red,Red,White,Red)", 4
"Code(White,Blue,Green,White)", 6
"Code(White,Green,White,Green)", 4
"Code(Yellow,Blue,White,Black)", 4
"Code(White,Yellow,Blue,Black)", 4
"Code(White,White,Green,Blue)", 5
"Code(White,Black,Blue,Green)", 3
"Code(Yellow,White,Black,Red)", 5
"Code(Blue,White,Green,Black)", 4
"Code(Blue,Green,Yellow,Green)", 5
"Code(Blue,Green,Blue,Black)", 5
"Code(Black,White,Black,Yellow)", 5
"Code(Black,Yellow,Yellow,White)", 3
"Code(Yellow,Yellow,Yellow,Black)", 4
"Code(Red,Yellow,Blue,White)", 5
"Code(Red,Red,Blue,Blue)", 5
"Code(Green,Blue,Green,Red)", 5
"Code(Green,Red,Yellow,White)", 4
"Code(Red,Blue,Blue,Black)", 4
"Code(Yellow,White,White,Green)", 4
"Code(Black,Red,White,Yellow)", 5
"Code(Blue,Blue,Red,Green)", 6
"Code(Green,Black,Blue,Yellow)", 5
"Code(Green,Yellow,Black,Green)", 5
"Code(Black,Red,White,Blue)", 4
"Code(Black,Black,Green,Black)", 5
"Code(White,Yellow,Blue,Red)", 5
"Code(Red,White,Yellow,Blue)", 5
"Code(White,Green,Red,Yellow)", 5
"Code(Black,Red,Yellow,Yellow)", 5
"Code(White,Blue,Yellow,Blue)", 5
"Code(White,Black,Blue,White)", 3
"Code(Black,White,Blue,Blue)", 4
"Code(Green,Green,White,Green)", 4
"Code(Green,Green,Blue,Blue)", 5
"Code(Red,Red,White,Blue)", 4
"Code(Red,Green,Yellow,White)", 5
"Code(Black,Yellow,Green,White)", 4
"Code(Yellow,Blue,Yellow,Red)", 5
"Code(White,Blue,Blue,Blue)", 5
"Code(Blue,Blue,Green,Yellow)", 4
"Code(Yellow,Black,Red,Blue)", 5
"Code(Black,Blue,Blue,Green)", 5
"Code(Black,Red,White,Black)", 4
"Code(Yellow,White,Red,Green)", 4
"Code(Green,Blue,Black,Green)", 5
"Code(Blue,Red,Red,Green)", 4
"Code(Green,White,Yellow,Black)", 2
"Code(Blue,Yellow,Green,Red)", 5
"Code(Yellow,Black,Black,Red)", 6
"Code(Black,Green,Yellow,Green)", 5
"Code(Blue,Yellow,Yellow,Yellow)", 5
"Code(Yellow,Red,Blue,Yellow)", 5
"Code(Blue,Black,Green,White)", 4
"Code(Yellow,Yellow,Green,Red)", 4
"Code(Blue,Blue,Green,Black)", 5
"Code(White,Blue,White,Black)", 4
"Code(Green,Yellow,Yellow,White)", 4
"Code(Green,Yellow,Green,Black)", 6
"Code(White,White,Yellow,Black)", 5
"Code(Green,Green,Black,Black)", 5
"Code(White,Yellow,Green,Blue)", 4
"Code(Green,Yellow,Blue,Black)", 5
"Code(Red,White,Blue,Green)", 4
"Code(Black,Yellow,Yellow,Yellow)", 5
"Code(Green,Blue,Black,Yellow)", 5
"Code(Blue,Black,Blue,Red)", 4
"Code(Black,Blue,Blue,Black)", 5
"Code(Yellow,Green,White,Green)", 5
"Code(White,Green,Green,Black)", 4
"Code(Black,Black,Blue,White)", 4
"Code(Red,Green,Blue,Black)", 4
"Code(Blue,Black,Red,Black)", 5
"Code(Green,White,Green,Green)", 5
"Code(Blue,White,Black,Yellow)", 4
"Code(White,Black,Yellow,Red)", 4
"Code(Yellow,Green,Red,White)", 4
"Code(Black,Yellow,Red,Blue)", 5
"Code(Black,Blue,Yellow,Green)", 6
"Code(Red,Green,Red,White)", 5
"Code(Red,White,White,Black)", 3
"Code(Blue,Blue,Yellow,Blue)", 2
"Code(Black,Red,Green,Yellow)", 3
"Code(Red,White,Green,White)", 4
"Code(Black,Yellow,Yellow,Red)", 4
"Code(Blue,Green,Green,White)", 5
"Code(White,Green,Yellow,Black)", 4
"Code(Black,Yellow,Green,Green)", 5
"Code(Yellow,Yellow,Red,Black)", 5
"Code(Black,Black,Black,Green)", 4
"Code(Green,White,Green,Blue)", 4
"Code(Green,Black,Yellow,Yellow)", 4
"Code(Red,Green,Blue,Red)", 5
"Code(Red,Red,Green,Red)", 5
"Code(Red,Blue,White,Black)", 4
"Code(White,Black,Yellow,White)", 4
"Code(Black,Black,Blue,Yellow)", 3
"Code(Yellow,Green,White,Black)", 5
"Code(Green,Red,Green,Green)", 5
"Code(Green,Green,Yellow,Green)", 5
"Code(Green,Black,Yellow,Black)", 4
"Code(Red,White,Black,Green)", 5
"Code(Green,Blue,Red,Red)", 6
"Code(Red,Blue,White,Green)", 5
"Code(Yellow,White,Green,Red)", 4
"Code(Red,Red,Green,Blue)", 6
"Code(White,Green,Blue,Blue)", 5
"Code(White,Black,Green,White)", 4
"Code(Black,Blue,Red,White)", 5
"Code(Yellow,Red,White,Blue)", 5
"Code(White,Red,White,Green)", 5
"Code(Red,Green,Green,Red)", 5
"Code(Red,Blue,Black,Yellow)", 4
"Code(Yellow,Black,Red,Yellow)", 6
"Code(White,Red,Blue,Blue)", 5
"Code(Blue,White,Black,Green)", 5
"Code(Yellow,Black,Green,Red)", 4
"Code(Red,Yellow,Blue,Red)", 4
"Code(Blue,Yellow,White,Green)", 5
"Code(White,White,Blue,Black)", 5
"Code(Blue,Blue,Red,White)", 4
"Code(White,Yellow,Black,Black)", 3
"Code(Blue,Blue,Black,Blue)", 5
"Code(Black,Yellow,White,Black)", 5
"Code(Black,Red,Red,Green)", 5
"Code(Red,Black,Red,White)", 5
"Code(Blue,Yellow,Green,White)", 5
"Code(Green,Yellow,Black,White)", 5
"Code(Blue,White,Green,Green)", 5
"Code(Yellow,Green,Green,Red)", 5
"Code(White,Red,Yellow,Red)", 4
"Code(Yellow,Yellow,Black,Red)", 5
"Code(Green,Black,White,Blue)", 4
"Code(Yellow,White,Blue,Black)", 4
"Code(Red,Green,White,Black)", 6
"Code(Red,Red,Blue,Green)", 5
"Code(White,White,Red,Yellow)", 5
"Code(Red,Yellow,Green,Black)", 5
"Code(Black,Green,Green,White)", 5
"Code(Green,Yellow,White,White)", 3
"Code(Yellow,Yellow,Black,Blue)", 5
"Code(Red,White,Green,Green)", 5
"Code(Red,Red,Black,Red)", 3
"Code(Red,Black,Blue,White)", 5
"Code(Blue,Yellow,Black,Blue)", 5
"Code(Blue,Green,Red,Blue)", 4
"Code(Red,White,Red,Red)", 4
"Code(White,Green,Yellow,Red)", 4
"Code(White,Blue,Blue,Green)", 5
"Code(Black,Blue,Black,Blue)", 5
"Code(White,Red,Yellow,Green)", 4
"Code(Blue,Black,Red,Red)", 5
"Code(Yellow,Blue,Green,White)", 4
"Code(Black,Blue,Black,Green)", 5
"Code(White,Yellow,Green,Yellow)", 5
"Code(Black,Red,Blue,Blue)", 5
"Code(Green,Green,Red,Red)", 6
"Code(Black,Blue,Red,Green)", 6
"Code(White,White,Black,Red)", 5
"Code(Blue,Red,Green,Black)", 5
"Code(Blue,Red,White,Yellow)", 4
"Code(Yellow,Blue,Blue,Yellow)", 5
"Code(Black,White,Black,Green)", 6
"Code(Red,Yellow,Red,Blue)", 5
"Code(Green,Black,Yellow,Blue)", 5
"Code(Blue,Black,White,Red)", 4
"Code(Blue,White,White,Black)", 4
"Code(Yellow,White,White,Blue)", 6
"Code(Yellow,Black,Red,Red)", 5
"Code(Blue,Green,White,Blue)", 6
"Code(Red,Green,White,Blue)", 5
"Code(Blue,White,Blue,Yellow)", 4
"Code(Blue,Black,Blue,Black)", 5
"Code(Black,Green,Blue,Green)", 5
"Code(Black,Yellow,Green,Black)", 4
"Code(Black,Red,Yellow,Red)", 5
"Code(Yellow,Red,Red,Green)", 5
"Code(White,Red,Black,Yellow)", 4
"Code(Black,Green,Black,Yellow)", 5
"Code(White,Blue,Blue,Red)", 5
"Code(White,Red,Red,Yellow)", 4
"Code(Black,Yellow,White,Blue)", 4
"Code(Red,Red,Red,Green)", 4
"Code(White,Blue,Red,Black)", 5
"Code(White,Yellow,Black,Blue)", 5
"Code(White,Blue,Black,Yellow)", 5
"Code(Green,Blue,Red,Yellow)", 5
"Code(Red,Blue,Red,Yellow)", 4
"Code(Black,Black,Blue,Red)", 4
"Code(Blue,Green,Blue,Green)", 5
"Code(Black,Red,Yellow,White)", 5
"Code(Black,Black,Green,White)", 5
"Code(Red,Blue,Red,Green)", 5
"Code(Yellow,White,Blue,Blue)", 5
"Code(Red,Blue,White,White)", 5
"Code(Yellow,White,White,Yellow)", 4
"Code(Blue,Yellow,Red,Blue)", 4
"Code(Yellow,Blue,White,Yellow)", 6
"Code(Black,Red,Green,Red)", 4
"Code(Green,Blue,White,Blue)", 5
"Code(White,Red,Yellow,Black)", 4
"Code(Red,Black,Green,White)", 4
"Code(Yellow,White,Red,Black)", 4
"Code(Green,White,White,White)", 5
"Code(Black,Red,White,Red)", 6
"Code(Black,White,Blue,Yellow)", 5
"Code(Green,White,Blue,Green)", 4
"Code(Black,Green,Yellow,Blue)", 6
"Code(Blue,Blue,White,Yellow)", 5
"Code(Black,Green,White,Blue)", 5
"Code(Green,White,Black,Green)", 5
"Code(White,Red,White,Yellow)", 6
"Code(Red,Blue,White,Yellow)", 6
"Code(Blue,Red,Green,Red)", 5
"Code(Red,Red,White,Green)", 5
"Code(White,White,Black,Black)", 1
"Code(White,Black,Red,Green)", 4
"Code(Blue,Black,Green,Blue)", 4
"Code(Blue,White,Yellow,Yellow)", 5
"Code(Black,Yellow,Black,Black)", 4
"Code(White,Red,Blue,Green)", 5
"Code(Black,Blue,Yellow,Red)", 5
"Code(Red,Yellow,Yellow,Black)", 5
"Code(Blue,White,Blue,Red)", 5
"Code(Blue,Green,Blue,Yellow)", 4
"Code(Black,Red,Blue,Green)", 5
"Code(Green,Black,Black,Green)", 5
"Code(Yellow,Green,Green,Green)", 5
"Code(Black,Yellow,Yellow,Blue)", 5
"Code(Black,White,Yellow,Black)", 4
"Code(White,Blue,Black,Green)", 5
"Code(Yellow,Red,Yellow,Green)", 5
"Code(Blue,Blue,White,Green)", 7
"Code(Yellow,Blue,Black,Yellow)", 6
"Code(White,Red,Green,Blue)", 5
"Code(Black,Black,Yellow,Red)", 5
"Code(Blue,Black,Black,Red)", 4
"Code(Blue,Green,Black,White)", 5
"Code(Red,White,Yellow,Yellow)", 5
"Code(Green,Green,Blue,Yellow)", 5
"Code(Green,Red,Blue,White)", 5
"Code(Green,Green,Green,Black)", 5
"Code(Yellow,Black,Blue,Black)", 6
"Code(Green,Black,White,Red)", 4
"Code(White,Blue,Green,Blue)", 5
"Code(White,Green,Red,Red)", 5
"Code(Red,Black,Black,Green)", 4
"Code(Blue,Yellow,White,Red)", 5
"Code(Red,White,Blue,Blue)", 6
"Code(White,Black,White,Green)", 4
"Code(Green,Red,Red,Black)", 6
"Code(Black,Yellow,Black,Red)", 4
"Code(White,Yellow,Black,Green)", 4
"Code(Black,Black,Yellow,Blue)", 4
"Code(Blue,White,Blue,White)", 5
"Code(White,Red,Green,Green)", 5
"Code(Red,Green,Blue,Green)", 5
"Code(Blue,Green,Yellow,Black)", 4
"Code(Red,Red,White,White)", 5
"Code(Red,Black,Green,Black)", 5
"Code(Black,Black,Black,White)", 5
"Code(Red,Yellow,Red,White)", 5
"Code(Black,White,Red,Blue)", 4
"Code(Black,Black,Red,Red)", 5
"Code(Black,Blue,Black,Red)", 4
"Code(Red,Yellow,Blue,Green)", 6
"Code(Yellow,White,Blue,Yellow)", 5
"Code(White,White,Red,Black)", 6
"Code(White,Blue,Black,Blue)", 4
"Code(Green,Blue,Blue,Black)", 5
"Code(Red,Yellow,Yellow,White)", 4
"Code(Green,Yellow,Blue,Green)", 5
"Code(Green,Black,Green,Red)", 4
"Code(Red,Blue,Red,Black)", 5
"Code(Blue,Yellow,Blue,Black)", 6
"Code(Blue,Black,White,Yellow)", 5
"Code(White,Green,Yellow,Green)", 4
"Code(Yellow,Yellow,Red,Yellow)", 5
"Code(Yellow,Yellow,Red,Green)", 5
"Code(Yellow,Red,Yellow,Yellow)", 6
"Code(Red,Black,Yellow,Black)", 5
"Code(White,Yellow,White,Green)", 4
"Code(Red,Black,Blue,Green)", 6
"Code(Blue,Yellow,Red,Yellow)", 5
"Code(Blue,Green,Black,Green)", 5
"Code(White,Red,White,Red)", 5
"Code(Yellow,Blue,Blue,Black)", 5
"Code(Yellow,Green,Yellow,Blue)", 5
"Code(Blue,Blue,Green,Green)", 5
"Code(Yellow,White,Green,White)", 5
"Code(Black,Blue,Green,Red)", 5
"Code(Black,White,Blue,White)", 4
"Code(White,Black,Green,Blue)", 5
"Code(Yellow,White,Yellow,Red)", 6
"Code(Yellow,Blue,Black,Blue)", 5
"Code(Red,Green,Red,Black)", 5
"Code(Yellow,Green,Yellow,Black)", 5
"Code(Red,Blue,Black,Blue)", 5
"Code(Green,Red,White,Yellow)", 5
"Code(Yellow,White,Blue,Green)", 5
"Code(Blue,Black,Red,Green)", 6
"Code(Yellow,Yellow,Black,Yellow)", 5
"Code(Yellow,Green,Blue,Black)", 6
"Code(Black,Blue,Red,Blue)", 5
"Code(White,Black,Yellow,Black)", 4
"Code(Green,Red,Green,Blue)", 5
"Code(Red,Red,Black,Yellow)", 6
"Code(Blue,Black,Blue,Blue)", 5
"Code(Black,Blue,Green,White)", 5
"Code(Red,Red,Red,Red)", 4
"Code(Red,White,Blue,Black)", 4
"Code(Red,Blue,Black,White)", 5
"Code(White,Black,Blue,Blue)", 5
"Code(Green,Red,Black,Green)", 5
"Code(Black,Green,Black,White)", 4
"Code(Red,Yellow,Black,Red)", 6
"Code(Red,Yellow,Black,Green)", 6
"Code(Blue,Blue,White,Red)", 5
"Code(Red,Yellow,Blue,Yellow)", 5
"Code(Blue,White,Red,Yellow)", 5
"Code(Blue,Green,White,Black)", 6
"Code(Black,Green,Green,Green)", 4
"Code(Black,White,Red,Green)", 5
"Code(Red,Yellow,White,Green)", 6
"Code(Red,Blue,White,Red)", 5
"Code(Blue,Blue,Red,Red)", 5
"Code(Green,Green,Black,Blue)", 5
"Code(Blue,White,Black,Black)", 3
"Code(Black,Blue,White,Blue)", 5
"Code(Green,Yellow,Green,White)", 5
"Code(Red,Blue,Blue,Green)", 4
"Code(Blue,Yellow,Yellow,Red)", 5
"Code(Yellow,Blue,Yellow,White)", 6
"Code(Black,Yellow,Red,Green)", 4
"Code(Yellow,Green,White,Blue)", 5
"Code(White,White,Yellow,Green)", 5
"Code(White,Black,White,Yellow)", 5
"Code(Black,Green,Red,Yellow)", 4
"Code(Blue,Green,Yellow,Red)", 5
"Code(Black,White,White,Black)", 4
"Code(Black,Yellow,Yellow,Green)", 5
"Code(White,Black,Green,Yellow)", 5
"Code(Blue,White,Yellow,Red)", 5
"Code(Blue,Black,Red,White)", 6
"Code(Black,Yellow,Black,Blue)", 5
"Code(Red,Yellow,White,White)", 5
"Code(Blue,Green,Blue,Blue)", 5
"Code(Yellow,Red,Black,White)", 4
"Code(Black,Black,Blue,Blue)", 4
"Code(Blue,Black,Blue,Yellow)", 5
"Code(White,Blue,Red,Green)", 5
"Code(White,Black,Yellow,Blue)", 5
"Code(Green,Black,Red,Blue)", 6
"Code(Yellow,Green,Yellow,Green)", 6
"Code(Green,Black,Black,Blue)", 5
"Code(Black,Red,Black,White)", 6
"Code(Blue,Red,Yellow,White)", 5
"Code(Blue,Black,Yellow,Green)", 5
"Code(Blue,Red,Red,Red)", 5
"Code(Blue,Red,White,Green)", 4
"Code(Blue,Green,Green,Green)", 5
"Code(Green,Red,Yellow,Red)", 5
"Code(Red,Yellow,Red,Black)", 6
"Code(Green,Yellow,Yellow,Black)", 6
"Code(White,Yellow,Black,Yellow)", 6
"Code(Red,Black,Blue,Yellow)", 5
"Code(Red,Blue,Yellow,Black)", 6
"Code(Green,Green,Green,Blue)", 6
"Code(Red,Yellow,Red,Yellow)", 5
"Code(Green,Red,Green,White)", 5
"Code(White,Red,Black,Blue)", 4
"Code(Red,White,Blue,White)", 5
"Code(Blue,Yellow,Yellow,Black)", 5
"Code(Black,Black,White,Blue)", 4
"Code(Green,White,Yellow,Green)", 5
"Code(Blue,Yellow,White,Black)", 5
"Code(Red,Green,Blue,White)", 5
